"SourceNumber","Key","SourceFile","TargetFile","WebPath"
"1","homeHero","1.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\global\home-hero.png","/hotels/barcelona-boutique-demo/global/home-hero.png"
"2","roomsHero","2.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\global\rooms-hero.png","/hotels/barcelona-boutique-demo/global/rooms-hero.png"
"3","offersHero","3.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\global\offers-hero.png","/hotels/barcelona-boutique-demo/global/offers-hero.png"
"4","experiencesHero","4.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\global\experiences-hero.png","/hotels/barcelona-boutique-demo/global/experiences-hero.png"
"5","locationHero","5.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\global\location-hero.png","/hotels/barcelona-boutique-demo/global/location-hero.png"
"6","contactHero","6.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\global\contact-hero.png","/hotels/barcelona-boutique-demo/global/contact-hero.png"
"7","galleryHero","7.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\global\gallery-hero.png","/hotels/barcelona-boutique-demo/global/gallery-hero.png"
"8","roomStudioCourtyard","8.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\rooms\studio-courtyard\cover.png","/hotels/barcelona-boutique-demo/rooms/studio-courtyard/cover.png"
"9","roomStudioSkyline","9.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\rooms\studio-skyline\cover.png","/hotels/barcelona-boutique-demo/rooms/studio-skyline/cover.png"
"10","roomSuperiorBalcony","10.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\rooms\superior-balcony\cover.png","/hotels/barcelona-boutique-demo/rooms/superior-balcony/cover.png"
"11","roomDeluxeCorner","11.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\rooms\deluxe-corner\cover.png","/hotels/barcelona-boutique-demo/rooms/deluxe-corner/cover.png"
"12","roomDeluxeTerrace","12.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\rooms\deluxe-terrace\cover.png","/hotels/barcelona-boutique-demo/rooms/deluxe-terrace/cover.png"
"13","roomJuniorSuite","13.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\rooms\junior-suite\cover.png","/hotels/barcelona-boutique-demo/rooms/junior-suite/cover.png"
"14","roomFamilySuite","14.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\rooms\family-suite\cover.png","/hotels/barcelona-boutique-demo/rooms/family-suite/cover.png"
"15","roomAccessibleRoom","15.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\rooms\accessible-room\cover.png","/hotels/barcelona-boutique-demo/rooms/accessible-room/cover.png"
"16","roomCourtyardSuite","16.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\rooms\courtyard-suite\cover.png","/hotels/barcelona-boutique-demo/rooms/courtyard-suite/cover.png"
"17","roomSuiteExample","17.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\rooms\suite-example\cover.png","/hotels/barcelona-boutique-demo/rooms/suite-example/cover.png"
"18","roomPenthouse","18.png","C:\Users\CONCEPT2048\hotel-core\public\hotels\barcelona-boutique-demo\rooms\penthouse\cover.png","/hotels/barcelona-boutique-demo/rooms/penthouse/cover.png"
